date,pseudo,contexte,composant,evenement
2025-12-04 16:48:46,71177,Fichier: Dataset COVID19 (big),Fichier,Module de cours consulté
2025-12-04 14:18:48,71177,Fichier: Dataset COVID19 (big),Fichier,Module de cours consulté
2025-12-04 14:18:30,71177,Cours: FC : Python avancée (2025-2026),Système,Cours consulté
2025-12-04 14:17:57,71177,Devoir: Espace de dépôt du TP Pendu/Tkinter,Devoir,Statut du travail remis consulté
2025-12-04 14:17:56,71177,Devoir: Espace de dépôt du TP Pendu/Tkinter,Devoir,Module de cours consulté
2025-12-04 13:37:52,71177,Fichier: Tkinter,Fichier,Module de cours consulté
2025-12-04 13:37:49,71177,Fichier: Pendu,Fichier,Module de cours consulté
2025-12-04 13:37:38,71177,Fichier: Tkinter,Système,Achèvement d’activité modifié
2025-12-04 13:37:38,71177,Fichier: Tkinter,Système,Achèvement d’activité modifié
2025-12-04 13:37:38,71177,Fichier: Tkinter,Fichier,Module de cours consulté
2025-12-04 13:37:23,71177,Présence: Présence,Présence,Rapport de session consulté
2025-12-04 13:37:23,71177,Présence: Présence,Présence,Statut de présence renseigné par l’étudiant
2025-12-04 13:36:55,71177,Présence: Présence,Présence,Rapport de session consulté
2025-12-04 13:36:52,71177,Cours: FC : Python avancée (2025-2026),Système,Cours consulté
2025-12-03 16:10:09,71177,Cours: FC : Python avancée (2025-2026),Système,Cours consulté
2025-12-03 16:04:19,71177,Cours: FC : Python avancée (2025-2026),Système,Cours consulté
2025-12-03 14:48:10,71177,Fichier: Pendu,Système,Achèvement d’activité modifié
2025-12-03 14:48:10,71177,Fichier: Pendu,Système,Achèvement d’activité modifié
2025-12-03 14:48:10,71177,Fichier: Pendu,Fichier,Module de cours consulté
2025-12-03 14:48:05,71177,Cours: FC : Python avancée (2025-2026),Système,Cours consulté
2025-12-03 13:38:26,71177,Cours: FC : Python avancée (2025-2026),Système,Cours consulté
2025-12-03 13:38:09,71177,Présence: Présence,Présence,Rapport de session consulté
2025-12-03 13:38:09,71177,Présence: Présence,Présence,Statut de présence renseigné par l’étudiant
2025-12-03 13:37:46,71177,Présence: Présence,Présence,Rapport de session consulté
2025-12-03 13:37:37,71177,Cours: FC : Python avancée (2025-2026),Système,Cours consulté
2025-12-03 13:37:28,71177,Cours: FC : Python avancée (2025-2026),Système,Cours consulté
2025-12-02 17:05:03,71177,Fichier: Automobiles,Fichier,Module de cours consulté
2025-12-02 17:04:50,71177,Cours: FC : Python avancée (2025-2026),Système,Cours consulté
2025-11-27 15:47:45,71177,Fichier: POO #2,Système,Achèvement d’activité modifié
2025-11-27 15:47:45,71177,Fichier: POO #2,Système,Achèvement d’activité modifié
2025-11-27 15:47:45,71177,Fichier: POO #2,Fichier,Module de cours consulté
2025-11-27 15:46:52,71177,Fichier: POO #1,Système,Achèvement d’activité modifié
2025-11-27 15:46:52,71177,Fichier: POO #1,Système,Achèvement d’activité modifié
2025-11-27 15:46:52,71177,Fichier: POO #1,Fichier,Module de cours consulté
2025-11-27 15:46:08,71177,Fichier: Automobiles,Système,Achèvement d’activité modifié
2025-11-27 15:46:08,71177,Fichier: Automobiles,Système,Achèvement d’activité modifié
2025-11-27 15:46:08,71177,Fichier: Automobiles,Fichier,Module de cours consulté
2025-11-27 15:45:41,71177,Cours: FC : Python avancée (2025-2026),Système,Cours consulté
2025-11-27 13:37:40,71177,Présence: Présence,Présence,Rapport de session consulté
